"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,1.3812e-12,0,8.2027e+05,0,651.44,,0,0,0.3,0
209.5,1.2071e+08,1.7,10334,1.0184e-12,0,8.2027e+05,-1.0267e-16,651.44,,0.001,0.001,0.3,0
209.5,1.2071e+08,1.7,10334,6.5572e-13,0,8.2027e+05,-2.0534e-16,651.44,,0.002,0.002,0.3,0
209.5,1.2071e+08,1.7,10334,2.9299e-13,0,8.2027e+05,-3.0801e-16,651.44,,0.003,0.003,0.3,0
209.5,1.2071e+08,1.7,10334,-6.9727e-14,0,8.2027e+05,-4.1068e-16,651.44,,0.004,0.004,0.3,0
209.5,1.2071e+08,1.7,10334,-4.3245e-13,0,8.2027e+05,-5.1335e-16,651.44,,0.005,0.005,0.3,0
209.5,1.2071e+08,1.7,10334,-7.9517e-13,0,8.2027e+05,-6.1602e-16,651.44,,0.006,0.006,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1579e-12,0,8.2027e+05,-7.1869e-16,651.44,,0.007,0.007,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5206e-12,0,8.2027e+05,-8.2136e-16,651.44,,0.008,0.008,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8833e-12,0,8.2027e+05,-9.2403e-16,651.44,,0.009,0.009,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2461e-12,0,8.2027e+05,-1.0267e-15,651.44,,0.01,0.01,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6088e-12,0,8.2027e+05,-1.1294e-15,651.44,,0.011,0.011,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9715e-12,0,8.2027e+05,-1.232e-15,651.44,,0.012,0.012,0.3,0
209.5,1.2071e+08,1.7,10334,-3.3342e-12,0,8.2027e+05,-1.3347e-15,651.44,,0.013,0.013,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6969e-12,0,8.2027e+05,-1.4374e-15,651.44,,0.014,0.014,0.3,0
209.5,1.2071e+08,1.7,10334,-4.0597e-12,0,8.2027e+05,-1.54e-15,651.44,,0.015,0.015,0.3,0
209.5,1.2071e+08,1.7,10334,-4.4224e-12,0,8.2027e+05,-1.6427e-15,651.44,,0.016,0.016,0.3,0
209.5,1.2071e+08,1.7,10334,-4.7851e-12,0,8.2027e+05,-1.7454e-15,651.44,,0.017,0.017,0.3,0
209.5,1.2071e+08,1.7,10334,-5.1061e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.018,0.018,0.3,0
209.5,1.2071e+08,1.7,10334,-5.2644e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.019,0.019,0.3,0
209.5,1.2071e+08,1.7,10334,-5.4227e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.02,0.02,0.3,0
209.5,1.2071e+08,1.7,10334,-5.581e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.021,0.021,0.3,0
209.5,1.2071e+08,1.7,10334,-5.7393e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.022,0.022,0.3,0
209.5,1.2071e+08,1.7,10334,-5.8976e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.023,0.023,0.3,0
209.5,1.2071e+08,1.7,10334,-6.0559e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.024,0.024,0.3,0
209.5,1.2071e+08,1.7,10334,-6.2143e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.025,0.025,0.3,0
209.5,1.2071e+08,1.7,10334,-6.3726e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.026,0.026,0.3,0
209.5,1.2071e+08,1.7,10334,-6.5309e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.027,0.027,0.3,0
209.5,1.2071e+08,1.7,10334,-6.6892e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.028,0.028,0.3,0
209.5,1.2071e+08,1.7,10334,-6.8475e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.029,0.029,0.3,0
209.5,1.2071e+08,1.7,10334,-7.0058e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.03,0.03,0.3,0
209.5,1.2071e+08,1.7,10334,-7.1641e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.031,0.031,0.3,0
209.5,1.2071e+08,1.7,10334,-7.3224e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.032,0.032,0.3,0
209.5,1.2071e+08,1.7,10334,-7.4807e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.033,0.033,0.3,0
209.5,1.2071e+08,1.7,10334,-7.639e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.034,0.034,0.3,0
209.5,1.2071e+08,1.7,10334,-7.7973e-12,0,8.2027e+05,-1.8271e-15,651.44,,0.035,0.035,0.3,0
209.5,1.2071e+08,1.7,10334,-7.2093e-12,0,8.2027e+05,-1.3954e-15,651.44,,0.036,0.036,0.3,0
209.5,1.2071e+08,1.7,10334,-5.8533e-12,0,8.2027e+05,-5.6049e-16,651.44,,0.037,0.037,0.3,0
209.5,1.2071e+08,1.7,10334,-4.4972e-12,0,8.2027e+05,2.7443e-16,651.44,,0.038,0.038,0.3,0
209.5,1.2071e+08,1.7,10334,-3.1412e-12,0,8.2027e+05,1.1093e-15,651.44,,0.039,0.039,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7851e-12,0,8.2027e+05,1.9443e-15,651.44,,0.04,0.04,0.3,0
209.5,1.2071e+08,1.7,10334,-4.2908e-13,0,8.2027e+05,2.7792e-15,651.44,,0.041,0.041,0.3,0
209.5,1.2071e+08,1.7,10334,9.2696e-13,0,8.2027e+05,3.6141e-15,651.44,,0.042,0.042,0.3,0
209.5,1.2071e+08,1.7,10334,2.283e-12,0,8.2027e+05,4.449e-15,651.44,,0.043,0.043,0.3,0
209.5,1.2071e+08,1.7,10334,3.639e-12,0,8.2027e+05,5.2839e-15,651.44,,0.044,0.044,0.3,0
209.5,1.2071e+08,1.7,10334,4.9951e-12,0,8.2027e+05,6.1189e-15,651.44,,0.045,0.045,0.3,0
209.5,1.2071e+08,1.7,10334,6.3511e-12,0,8.2027e+05,6.9538e-15,651.44,,0.046,0.046,0.3,0
209.5,1.2071e+08,1.7,10334,7.7072e-12,0,8.2027e+05,7.7887e-15,651.44,,0.047,0.047,0.3,0
209.5,1.2071e+08,1.7,10334,9.0632e-12,0,8.2027e+05,8.6236e-15,651.44,,0.048,0.048,0.3,0
