"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,6.3079e+07,1.7,9729,3.8956e-10,0,8.2027e+05,2.9467e-12,652.64,,0,0,0.3,0
209.5,6.3079e+07,1.7,9729,3.0502e-10,0,8.2027e+05,3.0407e-12,652.64,,0.001,0.001,0.3,0
209.5,6.3079e+07,1.7,9729,2.2048e-10,0,8.2027e+05,3.1348e-12,652.64,,0.002,0.002,0.3,0
209.5,6.3079e+07,1.7,9729,1.3593e-10,0,8.2027e+05,3.2288e-12,652.64,,0.003,0.003,0.3,0
209.5,6.3079e+07,1.7,9729,5.1389e-11,0,8.2027e+05,3.3229e-12,652.64,,0.004,0.004,0.3,0
209.5,6.3079e+07,1.7,9729,-3.3154e-11,0,8.2027e+05,3.4169e-12,652.64,,0.005,0.005,0.3,0
209.5,6.3079e+07,1.7,9729,-1.177e-10,0,8.2027e+05,3.511e-12,652.64,,0.006,0.006,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0224e-10,0,8.2027e+05,3.6051e-12,652.64,,0.007,0.007,0.3,0
209.5,6.3079e+07,1.7,9729,-2.8678e-10,0,8.2027e+05,3.6991e-12,652.64,,0.008,0.008,0.3,0
209.5,6.3079e+07,1.7,9729,-3.7133e-10,0,8.2027e+05,3.7932e-12,652.64,,0.009,0.009,0.3,0
209.5,6.3079e+07,1.7,9729,-4.5587e-10,0,8.2027e+05,3.8872e-12,652.64,,0.01,0.01,0.3,0
209.5,6.3079e+07,1.7,9729,-5.4041e-10,0,8.2027e+05,3.9813e-12,652.64,,0.011,0.011,0.3,0
209.5,6.3079e+07,1.7,9729,-6.2496e-10,0,8.2027e+05,4.0753e-12,652.64,,0.012,0.012,0.3,0
209.5,6.3079e+07,1.7,9729,-7.095e-10,0,8.2027e+05,4.1694e-12,652.64,,0.013,0.013,0.3,0
209.5,6.3079e+07,1.7,9729,-7.9404e-10,0,8.2027e+05,4.2635e-12,652.64,,0.014,0.014,0.3,0
209.5,6.3079e+07,1.7,9729,-8.7859e-10,0,8.2027e+05,4.3575e-12,652.64,,0.015,0.015,0.3,0
209.5,6.3079e+07,1.7,9729,-9.6313e-10,0,8.2027e+05,4.4516e-12,652.64,,0.016,0.016,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0477e-09,0,8.2027e+05,4.5456e-12,652.64,,0.017,0.017,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1438e-09,0,8.2027e+05,4.6377e-12,652.64,,0.018,0.018,0.3,0
