"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,2.4083e+08,1.7,10512,-1.736e-08,0,8.2027e+05,1.5002e-11,652.43,,0,0,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8002e-08,0,8.2027e+05,1.5221e-11,652.43,,0.001,0.001,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8645e-08,0,8.2027e+05,1.5439e-11,652.43,,0.002,0.002,0.3,0
209.5,2.4083e+08,1.7,10512,-1.9287e-08,0,8.2027e+05,1.5657e-11,652.43,,0.003,0.003,0.3,0
209.5,2.4083e+08,1.7,10512,-1.9929e-08,0,8.2027e+05,1.5876e-11,652.43,,0.004,0.004,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0571e-08,0,8.2027e+05,1.6094e-11,652.43,,0.005,0.005,0.3,0
209.5,2.4083e+08,1.7,10512,-2.1214e-08,0,8.2027e+05,1.6312e-11,652.43,,0.006,0.006,0.3,0
209.5,2.4083e+08,1.7,10512,-2.1856e-08,0,8.2027e+05,1.6531e-11,652.43,,0.007,0.007,0.3,0
209.5,2.4083e+08,1.7,10512,-2.2498e-08,0,8.2027e+05,1.6749e-11,652.43,,0.008,0.008,0.3,0
209.5,2.4083e+08,1.7,10512,-2.314e-08,0,8.2027e+05,1.6967e-11,652.43,,0.009,0.009,0.3,0
209.5,2.4083e+08,1.7,10512,-2.3783e-08,0,8.2027e+05,1.7186e-11,652.43,,0.01,0.01,0.3,0
209.5,2.4083e+08,1.7,10512,-2.4425e-08,0,8.2027e+05,1.7404e-11,652.43,,0.011,0.011,0.3,0
209.5,2.4083e+08,1.7,10512,-2.5067e-08,0,8.2027e+05,1.7622e-11,652.43,,0.012,0.012,0.3,0
209.5,2.4083e+08,1.7,10512,-2.5709e-08,0,8.2027e+05,1.7841e-11,652.43,,0.013,0.013,0.3,0
209.5,2.4083e+08,1.7,10512,-2.6352e-08,0,8.2027e+05,1.8059e-11,652.43,,0.014,0.014,0.3,0
209.5,2.4083e+08,1.7,10512,-2.6994e-08,0,8.2027e+05,1.8277e-11,652.43,,0.015,0.015,0.3,0
209.5,2.4083e+08,1.7,10512,-2.7636e-08,0,8.2027e+05,1.8496e-11,652.43,,0.016,0.016,0.3,0
209.5,2.4083e+08,1.7,10512,-2.8279e-08,0,8.2027e+05,1.8714e-11,652.43,,0.017,0.017,0.3,0
209.5,2.4083e+08,1.7,10512,-2.8956e-08,0,8.2027e+05,1.8954e-11,652.43,,0.018,0.018,0.3,0
209.5,2.4083e+08,1.7,10512,-2.9784e-08,0,8.2027e+05,1.929e-11,652.43,,0.019,0.019,0.3,0
209.5,2.4083e+08,1.7,10512,-3.0613e-08,0,8.2027e+05,1.9625e-11,652.43,,0.02,0.02,0.3,0
209.5,2.4083e+08,1.7,10512,-3.1441e-08,0,8.2027e+05,1.996e-11,652.43,,0.021,0.021,0.3,0
209.5,2.4083e+08,1.7,10512,-3.227e-08,0,8.2027e+05,2.0296e-11,652.43,,0.022,0.022,0.3,0
209.5,2.4083e+08,1.7,10512,-3.3098e-08,0,8.2027e+05,2.0631e-11,652.43,,0.023,0.023,0.3,0
209.5,2.4083e+08,1.7,10512,-3.3927e-08,0,8.2027e+05,2.0966e-11,652.43,,0.024,0.024,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4755e-08,0,8.2027e+05,2.1301e-11,652.43,,0.025,0.025,0.3,0
209.5,2.4083e+08,1.7,10512,-3.5584e-08,0,8.2027e+05,2.1637e-11,652.43,,0.026,0.026,0.3,0
209.5,2.4083e+08,1.7,10512,-3.6412e-08,0,8.2027e+05,2.1972e-11,652.43,,0.027,0.027,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7241e-08,0,8.2027e+05,2.2307e-11,652.43,,0.028,0.028,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8069e-08,0,8.2027e+05,2.2643e-11,652.43,,0.029,0.029,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8898e-08,0,8.2027e+05,2.2978e-11,652.43,,0.03,0.03,0.3,0
209.5,2.4083e+08,1.7,10512,-3.9726e-08,0,8.2027e+05,2.3313e-11,652.43,,0.031,0.031,0.3,0
209.5,2.4083e+08,1.7,10512,-4.0555e-08,0,8.2027e+05,2.3649e-11,652.43,,0.032,0.032,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1383e-08,0,8.2027e+05,2.3984e-11,652.43,,0.033,0.033,0.3,0
209.5,2.4083e+08,1.7,10512,-4.2211e-08,0,8.2027e+05,2.4319e-11,652.43,,0.034,0.034,0.3,0
209.5,2.4083e+08,1.7,10512,-4.304e-08,0,8.2027e+05,2.4655e-11,652.43,,0.035,0.035,0.3,0
209.5,2.4083e+08,1.7,10512,-4.411e-08,0,8.2027e+05,2.5026e-11,652.43,,0.036,0.036,0.3,0
209.5,2.4083e+08,1.7,10512,-4.514e-08,0,8.2027e+05,2.5482e-11,652.43,,0.037,0.037,0.3,0
209.5,2.4083e+08,1.7,10512,-4.617e-08,0,8.2027e+05,2.5938e-11,652.43,,0.038,0.038,0.3,0
209.5,2.4083e+08,1.7,10512,-4.72e-08,0,8.2027e+05,2.6394e-11,652.43,,0.039,0.039,0.3,0
209.5,2.4083e+08,1.7,10512,-4.823e-08,0,8.2027e+05,2.685e-11,652.43,,0.04,0.04,0.3,0
209.5,2.4083e+08,1.7,10512,-4.9261e-08,0,8.2027e+05,2.7306e-11,652.43,,0.041,0.041,0.3,0
209.5,2.4083e+08,1.7,10512,-5.0291e-08,0,8.2027e+05,2.7762e-11,652.43,,0.042,0.042,0.3,0
209.5,2.4083e+08,1.7,10512,-5.1321e-08,0,8.2027e+05,2.8218e-11,652.43,,0.043,0.043,0.3,0
209.5,2.4083e+08,1.7,10512,-5.2351e-08,0,8.2027e+05,2.8674e-11,652.43,,0.044,0.044,0.3,0
209.5,2.4083e+08,1.7,10512,-5.3381e-08,0,8.2027e+05,2.913e-11,652.43,,0.045,0.045,0.3,0
209.5,2.4083e+08,1.7,10512,-5.4412e-08,0,8.2027e+05,2.9586e-11,652.43,,0.046,0.046,0.3,0
209.5,2.4083e+08,1.7,10512,-5.5442e-08,0,8.2027e+05,3.0042e-11,652.43,,0.047,0.047,0.3,0
209.5,2.4083e+08,1.7,10512,-5.6472e-08,0,8.2027e+05,3.0498e-11,652.43,,0.048,0.048,0.3,0
209.5,2.4083e+08,1.7,10512,-5.7502e-08,0,8.2027e+05,3.0954e-11,652.43,,0.049,0.049,0.3,0
209.5,2.4083e+08,1.7,10512,-5.8532e-08,0,8.2027e+05,3.141e-11,652.43,,0.05,0.05,0.3,0
209.5,2.4083e+08,1.7,10512,-5.9563e-08,0,8.2027e+05,3.1866e-11,652.43,,0.051,0.051,0.3,0
209.5,2.4083e+08,1.7,10512,-6.0593e-08,0,8.2027e+05,3.2322e-11,652.43,,0.052,0.052,0.3,0
209.5,2.4083e+08,1.7,10512,-6.1623e-08,0,8.2027e+05,3.2778e-11,652.43,,0.053,0.053,0.3,0
209.5,2.4083e+08,1.7,10512,-6.2844e-08,0,8.2027e+05,3.3483e-11,652.43,,0.054,0.054,0.3,0
209.5,2.4083e+08,1.7,10512,-6.4101e-08,0,8.2027e+05,3.4234e-11,652.43,,0.055,0.055,0.3,0
209.5,2.4083e+08,1.7,10512,-6.5358e-08,0,8.2027e+05,3.4984e-11,652.43,,0.056,0.056,0.3,0
209.5,2.4083e+08,1.7,10512,-6.6615e-08,0,8.2027e+05,3.5735e-11,652.43,,0.057,0.057,0.3,0
209.5,2.4083e+08,1.7,10512,-6.7873e-08,0,8.2027e+05,3.6486e-11,652.43,,0.058,0.058,0.3,0
209.5,2.4083e+08,1.7,10512,-6.913e-08,0,8.2027e+05,3.7237e-11,652.43,,0.059,0.059,0.3,0
209.5,2.4083e+08,1.7,10512,-7.0387e-08,0,8.2027e+05,3.7988e-11,652.43,,0.06,0.06,0.3,0
209.5,2.4083e+08,1.7,10512,-7.1644e-08,0,8.2027e+05,3.8739e-11,652.43,,0.061,0.061,0.3,0
209.5,2.4083e+08,1.7,10512,-7.2901e-08,0,8.2027e+05,3.949e-11,652.43,,0.062,0.062,0.3,0
209.5,2.4083e+08,1.7,10512,-7.4158e-08,0,8.2027e+05,4.024e-11,652.43,,0.063,0.063,0.3,0
209.5,2.4083e+08,1.7,10512,-7.5415e-08,0,8.2027e+05,4.0991e-11,652.43,,0.064,0.064,0.3,0
209.5,2.4083e+08,1.7,10512,-7.6672e-08,0,8.2027e+05,4.1742e-11,652.43,,0.065,0.065,0.3,0
209.5,2.4083e+08,1.7,10512,-7.7929e-08,0,8.2027e+05,4.2493e-11,652.43,,0.066,0.066,0.3,0
209.5,2.4083e+08,1.7,10512,-7.9186e-08,0,8.2027e+05,4.3244e-11,652.43,,0.067,0.067,0.3,0
209.5,2.4083e+08,1.7,10512,-8.0443e-08,0,8.2027e+05,4.3995e-11,652.43,,0.068,0.068,0.3,0
209.5,2.4083e+08,1.7,10512,-8.1739e-08,0,8.2027e+05,4.4742e-11,652.43,,0.069,0.069,0.3,0
209.5,2.4083e+08,1.7,10512,-8.3475e-08,0,8.2027e+05,4.5446e-11,652.43,,0.07,0.07,0.3,0
209.5,2.4083e+08,1.7,10512,-8.5532e-08,0,8.2027e+05,4.635e-11,652.43,,0.071,0.071,0.3,0
209.5,2.4083e+08,1.7,10512,-8.7344e-08,0,8.2027e+05,4.7292e-11,652.43,,0.072,0.072,0.3,0
209.5,2.4083e+08,1.7,10512,-8.8805e-08,0,8.2027e+05,4.821e-11,652.43,,0.073,0.073,0.3,0
209.5,2.4083e+08,1.7,10512,-9.0266e-08,0,8.2027e+05,4.9128e-11,652.43,,0.074,0.074,0.3,0
209.5,2.4083e+08,1.7,10512,-9.1726e-08,0,8.2027e+05,5.0046e-11,652.43,,0.075,0.075,0.3,0
209.5,2.4083e+08,1.7,10512,-9.3187e-08,0,8.2027e+05,5.0963e-11,652.43,,0.076,0.076,0.3,0
209.5,2.4083e+08,1.7,10512,-9.4647e-08,0,8.2027e+05,5.1881e-11,652.43,,0.077,0.077,0.3,0
209.5,2.4083e+08,1.7,10512,-9.6108e-08,0,8.2027e+05,5.2799e-11,652.43,,0.078,0.078,0.3,0
209.5,2.4083e+08,1.7,10512,-9.7569e-08,0,8.2027e+05,5.3717e-11,652.43,,0.079,0.079,0.3,0
209.5,2.4083e+08,1.7,10512,-9.9029e-08,0,8.2027e+05,5.4635e-11,652.43,,0.08,0.08,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0049e-07,0,8.2027e+05,5.5552e-11,652.43,,0.081,0.081,0.3,0
